0
2
0 1 2
0 22 47
0 22 48
0 22 49
0 22 60
0 22 61
0 22 62
0 22 63
0 22 64
0 22 65
0 22 66
0 22 67
0 22 68
0 22 69
0 22 70
0 22 71
0 22 72
0 22 73
0 24 25
0 24 26
0 24 28
0 24 29
0 24 32
0 24 33
0 24 40
0 24 44
0 24 48
0 24 49
0 24 61
0 24 62
0 24 63
0 24 64
0 24 65
0 24 66
0 24 67
0 24 68
0 24 69
0 24 70
0 24 71
0 24 72
0 24 73
0 27 28
0 27 29
0 27 30
0 27 32
0 27 33
0 27 36
0 27 40
0 27 44
0 27 47
0 27 48
0 27 49
0 27 52
0 27 53
0 27 60
0 27 61
0 27 62
0 27 63
0 27 64
0 27 65
0 27 66
0 27 67
0 27 68
0 27 69
0 27 70
0 27 71
0 27 72
0 27 73
0 31 32
0 31 33
0 31 40
0 31 44
0 31 48
0 31 49
0 31 61
0 31 62
0 31 63
0 31 64
0 31 65
0 31 66
0 31 67
0 31 68
0 31 69
0 31 70
0 31 71
0 31 72
0 31 73
0 34 54
0 35 36
0 35 40
0 35 44
0 35 48
0 35 49
0 35 60
0 35 61
0 35 62
0 35 63
0 35 64
0 35 65
0 35 66
0 35 67
0 35 68
0 35 69
0 35 70
0 35 71
0 35 72
0 35 73
0 37 40
0 37 44
0 37 48
0 37 49
0 37 61
0 37 62
0 37 63
0 37 64
0 37 65
0 37 66
0 37 67
0 37 68
0 37 69
0 37 70
0 37 71
0 37 72
0 37 73
0 38 40
0 38 44
0 38 47
0 38 48
0 38 49
0 38 52
0 38 53
0 38 54
0 38 60
0 38 61
0 38 62
0 38 63
0 38 64
0 38 65
0 38 66
0 38 67
0 38 68
0 38 69
0 38 70
0 38 71
0 38 72
0 38 73
0 39 40
0 39 44
0 39 48
0 39 49
0 39 61
0 39 62
0 39 63
0 39 64
0 39 65
0 39 66
0 39 67
0 39 68
0 39 69
0 39 70
0 39 71
0 39 72
0 39 73
0 41 44
0 41 48
0 41 49
0 41 61
0 41 62
0 41 63
0 41 64
0 41 65
0 41 66
0 41 67
0 41 68
0 41 69
0 41 70
0 41 71
0 41 72
0 41 73
0 42 44
0 42 48
0 42 49
0 42 60
0 42 61
0 42 62
0 42 63
0 42 64
0 42 65
0 42 66
0 42 67
0 42 68
0 42 69
0 42 70
0 42 71
0 42 72
0 42 73
0 43 44
0 43 48
0 43 49
0 43 61
0 43 62
0 43 63
0 43 64
0 43 65
0 43 66
0 43 67
0 43 68
0 43 69
0 43 70
0 43 71
0 43 72
0 43 73
0 45 48
0 45 49
0 45 61
0 45 62
0 45 63
0 45 64
0 45 65
0 45 66
0 45 67
0 45 68
0 45 69
0 45 70
0 45 71
0 45 72
0 45 73
0 46 49
0 46 61
0 46 62
0 46 63
0 46 64
0 46 65
0 46 66
0 46 67
0 46 68
0 46 69
0 46 70
0 46 71
0 46 72
0 46 73
0 50 52
0 50 53
0 50 54
0 50 60
0 50 61
0 50 62
0 50 63
0 50 64
0 50 65
0 50 66
0 50 67
0 50 68
0 50 69
0 50 70
0 50 71
0 50 72
0 50 73
0 51 60
0 51 61
0 51 62
0 51 63
0 51 64
0 51 65
0 51 66
0 51 67
0 51 68
0 51 69
0 51 70
0 51 71
0 51 72
0 51 73
0 55 60
0 55 61
0 55 62
0 55 63
0 55 64
0 55 65
0 55 66
0 55 67
0 55 68
0 55 69
0 55 70
0 55 71
0 55 72
0 55 73
0 56 60
0 56 61
0 56 62
0 56 63
0 56 64
0 56 65
0 56 66
0 56 67
0 56 68
0 56 69
0 56 70
0 56 71
0 56 72
0 56 73
0 57 60
0 57 61
0 57 62
0 57 63
0 57 64
0 57 65
0 57 66
0 57 67
0 57 68
0 57 69
0 57 70
0 57 71
0 57 72
0 57 73
0 58 61
0 58 62
0 58 63
0 58 64
0 58 66
0 58 67
0 58 68
0 58 69
0 58 70
0 58 71
0 58 72
0 58 73
0 59 60
0 59 61
0 59 62
0 59 63
0 59 64
0 59 65
0 59 66
0 59 67
0 59 68
0 59 69
0 59 70
0 59 71
0 59 72
0 59 73
1 3 6
1 3 7
1 3 8
1 3 10
1 3 15
1 3 29
1 3 36
1 3 40
1 3 44
1 3 48
1 3 60
1 4 6
1 4 15
1 4 19
1 4 26
1 4 29
1 4 34
1 4 44
1 4 62
1 4 63
1 4 64
1 4 67
1 4 68
1 4 70
1 4 71
1 5 6
1 5 19
1 5 29
1 5 44
1 5 64
1 5 67
1 5 68
1 5 70
1 5 71
1 9 44
1 9 71
1 11 19
1 11 26
1 11 28
1 11 29
1 11 30
1 11 33
1 11 34
1 11 40
1 11 44
1 11 48
1 11 49
1 11 61
1 11 62
1 11 63
1 11 64
1 11 65
1 11 66
1 11 67
1 11 68
1 11 69
1 11 70
1 11 71
1 11 72
1 11 73
1 12 15
1 12 19
1 12 26
1 12 28
1 12 29
1 12 30
1 12 33
1 12 34
1 12 36
1 12 40
1 12 44
1 12 48
1 12 49
1 12 60
1 12 61
1 12 62
1 12 63
1 12 64
1 12 65
1 12 66
1 12 67
1 12 68
1 12 69
1 12 70
1 12 71
1 12 72
1 12 73
1 13 19
1 13 29
1 13 34
1 13 44
1 13 49
1 13 61
1 13 62
1 13 63
1 13 64
1 13 65
1 13 66
1 13 67
1 13 68
1 13 69
1 13 70
1 13 71
1 13 72
1 13 73
1 14 19
1 14 29
1 14 34
1 14 44
1 14 62
1 14 63
1 14 64
1 14 66
1 14 67
1 14 68
1 14 70
1 14 71
1 14 73
1 16 19
1 16 28
1 16 29
1 16 33
1 16 34
1 16 40
1 16 44
1 16 48
1 16 49
1 16 61
1 16 62
1 16 63
1 16 64
1 16 65
1 16 66
1 16 67
1 16 68
1 16 69
1 16 70
1 16 71
1 16 72
1 16 73
1 17 19
1 17 28
1 17 29
1 17 33
1 17 34
1 17 40
1 17 44
1 17 48
1 17 49
1 17 61
1 17 62
1 17 63
1 17 64
1 17 65
1 17 66
1 17 67
1 17 68
1 17 69
1 17 70
1 17 71
1 17 72
1 17 73
1 18 19
1 18 26
1 18 28
1 18 29
1 18 30
1 18 33
1 18 34
1 18 36
1 18 40
1 18 44
1 18 48
1 18 49
1 18 60
1 18 61
1 18 62
1 18 63
1 18 64
1 18 65
1 18 66
1 18 67
1 18 68
1 18 69
1 18 70
1 18 71
1 18 72
1 18 73
1 20 26
1 20 28
1 20 29
1 20 30
1 20 33
1 20 34
1 20 36
1 20 40
1 20 44
1 20 48
1 20 49
1 20 60
1 20 61
1 20 62
1 20 63
1 20 64
1 20 65
1 20 66
1 20 67
1 20 68
1 20 69
1 20 70
1 20 71
1 20 72
1 20 73
1 21 28
1 21 29
1 21 33
1 21 34
1 21 40
1 21 44
1 21 48
1 21 49
1 21 61
1 21 62
1 21 63
1 21 64
1 21 65
1 21 66
1 21 67
1 21 68
1 21 69
1 21 70
1 21 71
1 21 72
1 21 73
1 22 26
1 22 28
1 22 29
1 22 30
1 22 33
1 22 34
1 22 36
1 22 40
1 22 44
1 22 48
1 22 49
1 22 60
1 22 61
1 22 62
1 22 63
1 22 64
1 22 65
1 22 66
1 22 67
1 22 68
1 22 69
1 22 70
1 22 71
1 22 72
1 22 73
1 23 29
1 23 44
1 23 64
1 23 67
1 23 68
1 23 70
1 23 71
1 24 26
1 24 28
1 24 29
1 24 33
1 24 34
1 24 40
1 24 44
1 24 48
1 24 49
1 24 61
1 24 62
1 24 63
1 24 64
1 24 65
1 24 66
1 24 67
1 24 68
1 24 69
1 24 70
1 24 71
1 24 72
1 24 73
1 27 28
1 27 29
1 27 30
1 27 33
1 27 34
1 27 36
1 27 40
1 27 44
1 27 48
1 27 49
1 27 60
1 27 61
1 27 62
1 27 63
1 27 64
1 27 65
1 27 66
1 27 67
1 27 68
1 27 69
1 27 70
1 27 71
1 27 72
1 27 73
1 31 33
1 31 34
1 31 40
1 31 44
1 31 48
1 31 49
1 31 61
1 31 62
1 31 63
1 31 64
1 31 65
1 31 66
1 31 67
1 31 68
1 31 69
1 31 70
1 31 71
1 31 72
1 31 73
1 32 33
1 32 36
1 32 49
1 32 60
1 35 36
1 35 40
1 35 44
1 35 48
1 35 49
1 35 60
1 35 61
1 35 62
1 35 63
1 35 64
1 35 65
1 35 66
1 35 67
1 35 68
1 35 69
1 35 70
1 35 71
1 35 72
1 35 73
1 37 40
1 37 44
1 37 48
1 37 49
1 37 61
1 37 62
1 37 63
1 37 64
1 37 65
1 37 66
1 37 67
1 37 68
1 37 69
1 37 70
1 37 71
1 37 72
1 37 73
1 38 40
1 38 44
1 38 48
1 38 49
1 38 60
1 38 61
1 38 62
1 38 63
1 38 64
1 38 65
1 38 66
1 38 67
1 38 68
1 38 69
1 38 70
1 38 71
1 38 72
1 38 73
1 39 40
1 39 44
1 39 48
1 39 49
1 39 61
1 39 62
1 39 63
1 39 64
1 39 65
1 39 66
1 39 67
1 39 68
1 39 69
1 39 70
1 39 71
1 39 72
1 39 73
1 41 44
1 41 48
1 41 49
1 41 61
1 41 62
1 41 63
1 41 64
1 41 65
1 41 66
1 41 67
1 41 68
1 41 69
1 41 70
1 41 71
1 41 72
1 41 73
1 42 44
1 42 48
1 42 49
1 42 60
1 42 61
1 42 62
1 42 63
1 42 64
1 42 65
1 42 66
1 42 67
1 42 68
1 42 69
1 42 70
1 42 71
1 42 72
1 42 73
1 43 44
1 43 48
1 43 49
1 43 61
1 43 62
1 43 63
1 43 64
1 43 65
1 43 66
1 43 67
1 43 68
1 43 69
1 43 70
1 43 71
1 43 72
1 43 73
1 45 48
1 45 49
1 45 61
1 45 62
1 45 63
1 45 64
1 45 65
1 45 66
1 45 67
1 45 68
1 45 69
1 45 70
1 45 71
1 45 72
1 45 73
1 46 49
1 46 61
1 46 62
1 46 63
1 46 64
1 46 65
1 46 66
1 46 67
1 46 68
1 46 69
1 46 70
1 46 71
1 46 72
1 46 73
1 47 64
1 47 68
1 47 70
1 47 71
1 50 60
1 50 61
1 50 62
1 50 63
1 50 64
1 50 65
1 50 66
1 50 67
1 50 68
1 50 69
1 50 70
1 50 71
1 50 72
1 50 73
1 51 60
1 51 61
1 51 62
1 51 63
1 51 64
1 51 65
1 51 66
1 51 67
1 51 68
1 51 69
1 51 70
1 51 71
1 51 72
1 51 73
1 52 64
1 52 67
1 52 68
1 52 70
1 52 71
1 53 64
1 53 67
1 53 68
1 53 70
1 53 71
1 54 63
1 54 64
1 54 67
1 54 68
1 54 70
1 54 71
1 55 60
1 55 61
1 55 62
1 55 63
1 55 64
1 55 65
1 55 66
1 55 67
1 55 68
1 55 69
1 55 70
1 55 71
1 55 72
1 55 73
1 56 60
1 56 61
1 56 62
1 56 63
1 56 64
1 56 65
1 56 66
1 56 67
1 56 68
1 56 69
1 56 70
1 56 71
1 56 72
1 56 73
1 57 60
1 57 61
1 57 62
1 57 63
1 57 64
1 57 65
1 57 66
1 57 67
1 57 68
1 57 69
1 57 70
1 57 71
1 57 72
1 57 73
1 58 61
1 58 62
1 58 63
1 58 64
1 58 66
1 58 67
1 58 68
1 58 69
1 58 70
1 58 71
1 58 72
1 58 73
1 59 60
1 59 61
1 59 62
1 59 63
1 59 64
1 59 65
1 59 66
1 59 67
1 59 68
1 59 69
1 59 70
1 59 71
1 59 72
1 59 73
2 3 4
2 3 5
2 3 7
2 3 8
2 3 10
2 3 13
2 3 14
2 3 15
2 3 16
2 3 17
2 3 21
2 3 23
2 3 24
2 3 29
2 3 31
2 3 36
2 3 37
2 3 39
2 3 40
2 3 41
2 3 43
2 3 45
2 3 46
2 3 47
2 3 48
2 3 52
2 3 53
2 3 54
2 3 58
2 3 60
2 6 8
2 6 13
2 6 14
2 6 15
2 6 16
2 6 17
2 6 19
2 6 21
2 6 23
2 6 24
2 6 30
2 6 31
2 6 36
2 6 37
2 6 39
2 6 41
2 6 43
2 6 45
2 6 46
2 6 47
2 6 52
2 6 53
2 6 54
2 6 58
2 6 60
2 11 16
2 11 19
2 11 25
2 11 26
2 11 28
2 11 29
2 11 30
2 11 33
2 11 34
2 11 40
2 11 48
2 11 49
2 11 61
2 11 62
2 11 63
2 11 64
2 11 65
2 11 66
2 11 67
2 11 68
2 11 69
2 11 70
2 11 72
2 11 73
2 12 15
2 12 19
2 12 25
2 12 26
2 12 28
2 12 29
2 12 30
2 12 33
2 12 34
2 12 36
2 12 40
2 12 48
2 12 49
2 12 60
2 12 61
2 12 62
2 12 63
2 12 64
2 12 65
2 12 66
2 12 67
2 12 68
2 12 69
2 12 70
2 12 72
2 12 73
2 18 19
2 18 23
2 18 25
2 18 26
2 18 28
2 18 29
2 18 30
2 18 33
2 18 34
2 18 36
2 18 40
2 18 47
2 18 48
2 18 49
2 18 52
2 18 53
2 18 54
2 18 60
2 18 61
2 18 62
2 18 63
2 18 64
2 18 65
2 18 66
2 18 67
2 18 68
2 18 69
2 18 70
2 18 72
2 18 73
2 20 25
2 20 26
2 20 28
2 20 29
2 20 30
2 20 33
2 20 34
2 20 36
2 20 40
2 20 46
2 20 48
2 20 49
2 20 60
2 20 61
2 20 62
2 20 63
2 20 64
2 20 65
2 20 66
2 20 67
2 20 68
2 20 69
2 20 70
2 20 72
2 20 73
2 22 25
2 22 26
2 22 28
2 22 29
2 22 30
2 22 33
2 22 34
2 22 36
2 22 40
2 22 47
2 22 48
2 22 49
2 22 60
2 22 61
2 22 62
2 22 63
2 22 64
2 22 65
2 22 66
2 22 67
2 22 68
2 22 69
2 22 70
2 22 72
2 22 73
2 27 28
2 27 29
2 27 30
2 27 33
2 27 34
2 27 36
2 27 40
2 27 47
2 27 48
2 27 49
2 27 52
2 27 53
2 27 60
2 27 61
2 27 62
2 27 63
2 27 64
2 27 65
2 27 66
2 27 67
2 27 68
2 27 69
2 27 70
2 27 72
2 27 73
2 32 33
2 32 36
2 32 37
2 32 39
2 32 41
2 32 43
2 32 45
2 32 46
2 32 47
2 32 49
2 32 52
2 32 53
2 32 54
2 32 58
2 32 60
2 35 36
2 35 40
2 35 48
2 35 49
2 35 60
2 35 61
2 35 62
2 35 63
2 35 64
2 35 65
2 35 66
2 35 67
2 35 68
2 35 69
2 35 70
2 35 72
2 35 73
2 38 40
2 38 43
2 38 46
2 38 47
2 38 48
2 38 49
2 38 52
2 38 53
2 38 54
2 38 58
2 38 60
2 38 61
2 38 62
2 38 63
2 38 64
2 38 65
2 38 66
2 38 67
2 38 68
2 38 69
2 38 70
2 38 72
2 38 73
2 42 48
2 42 49
2 42 60
2 42 61
2 42 62
2 42 63
2 42 64
2 42 65
2 42 66
2 42 67
2 42 68
2 42 69
2 42 70
2 42 72
2 42 73
2 44 45
2 44 46
2 44 47
2 44 52
2 44 53
2 44 54
2 44 58
2 44 60
2 50 52
2 50 53
2 50 54
2 50 58
2 50 60
2 50 61
2 50 62
2 50 63
2 50 64
2 50 65
2 50 66
2 50 67
2 50 68
2 50 69
2 50 70
2 50 72
2 50 73
2 51 60
2 51 61
2 51 62
2 51 63
2 51 64
2 51 65
2 51 66
2 51 67
2 51 68
2 51 69
2 51 70
2 51 72
2 51 73
2 55 58
2 55 60
2 55 61
2 55 62
2 55 63
2 55 64
2 55 65
2 55 66
2 55 67
2 55 68
2 55 69
2 55 70
2 55 72
2 55 73
2 56 60
2 56 61
2 56 62
2 56 63
2 56 64
2 56 65
2 56 66
2 56 67
2 56 68
2 56 69
2 56 70
2 56 72
2 56 73
2 57 58
2 57 60
2 57 61
2 57 62
2 57 63
2 57 64
2 57 65
2 57 66
2 57 67
2 57 68
2 57 69
2 57 70
2 57 72
2 57 73
2 59 60
2 59 61
2 59 62
2 59 63
2 59 64
2 59 65
2 59 66
2 59 67
2 59 68
2 59 69
2 59 70
2 59 72
2 59 73
3 4 19
3 4 26
3 4 32
3 4 34
3 4 62
3 4 63
3 4 64
3 4 67
3 4 68
3 4 70
3 4 71
3 5 19
3 5 32
3 5 64
3 5 67
3 5 68
3 5 70
3 5 71
3 6 19
3 6 30
3 7 32
3 7 71
3 8 28
3 8 30
3 8 32
3 8 71
3 11 19
3 11 25
3 11 26
3 11 28
3 11 30
3 11 32
3 11 33
3 11 34
3 11 49
3 11 61
3 11 62
3 11 63
3 11 64
3 11 65
3 11 66
3 11 67
3 11 68
3 11 69
3 11 70
3 11 71
3 11 72
3 11 73
3 12 19
3 12 25
3 12 26
3 12 28
3 12 30
3 12 32
3 12 33
3 12 34
3 12 49
3 12 61
3 12 62
3 12 63
3 12 64
3 12 65
3 12 66
3 12 67
3 12 68
3 12 69
3 12 70
3 12 71
3 12 72
3 12 73
3 13 19
3 13 32
3 13 34
3 13 49
3 13 61
3 13 62
3 13 63
3 13 64
3 13 65
3 13 66
3 13 67
3 13 68
3 13 69
3 13 70
3 13 71
3 13 72
3 13 73
3 14 19
3 14 32
3 14 34
3 14 62
3 14 63
3 14 64
3 14 66
3 14 67
3 14 68
3 14 70
3 14 71
3 14 73
3 15 32
3 15 71
3 16 19
3 16 25
3 16 28
3 16 32
3 16 33
3 16 34
3 16 49
3 16 61
3 16 62
3 16 63
3 16 64
3 16 65
3 16 66
3 16 67
3 16 68
3 16 69
3 16 70
3 16 71
3 16 72
3 16 73
3 17 19
3 17 25
3 17 28
3 17 32
3 17 33
3 17 34
3 17 49
3 17 61
3 17 62
3 17 63
3 17 64
3 17 65
3 17 66
3 17 67
3 17 68
3 17 69
3 17 70
3 17 71
3 17 72
3 17 73
3 18 19
3 18 25
3 18 26
3 18 28
3 18 30
3 18 32
3 18 33
3 18 34
3 18 49
3 18 61
3 18 62
3 18 63
3 18 64
3 18 65
3 18 66
3 18 67
3 18 68
3 18 69
3 18 70
3 18 71
3 18 72
3 18 73
3 20 25
3 20 26
3 20 28
3 20 30
3 20 32
3 20 33
3 20 34
3 20 49
3 20 61
3 20 62
3 20 63
3 20 64
3 20 65
3 20 66
3 20 67
3 20 68
3 20 69
3 20 70
3 20 71
3 20 72
3 20 73
3 21 25
3 21 28
3 21 32
3 21 33
3 21 34
3 21 49
3 21 61
3 21 62
3 21 63
3 21 64
3 21 65
3 21 66
3 21 67
3 21 68
3 21 69
3 21 70
3 21 71
3 21 72
3 21 73
3 22 25
3 22 26
3 22 28
3 22 30
3 22 32
3 22 33
3 22 34
3 22 49
3 22 61
3 22 62
3 22 63
3 22 64
3 22 65
3 22 66
3 22 67
3 22 68
3 22 69
3 22 70
3 22 71
3 22 72
3 22 73
3 23 32
3 23 64
3 23 67
3 23 68
3 23 70
3 23 71
3 24 25
3 24 26
3 24 28
3 24 32
3 24 33
3 24 34
3 24 49
3 24 61
3 24 62
3 24 63
3 24 64
3 24 65
3 24 66
3 24 67
3 24 68
3 24 69
3 24 70
3 24 71
3 24 72
3 24 73
3 27 28
3 27 30
3 27 32
3 27 33
3 27 34
3 27 49
3 27 61
3 27 62
3 27 63
3 27 64
3 27 65
3 27 66
3 27 67
3 27 68
3 27 69
3 27 70
3 27 71
3 27 72
3 27 73
3 31 32
3 31 33
3 31 34
3 31 49
3 31 61
3 31 62
3 31 63
3 31 64
3 31 65
3 31 66
3 31 67
3 31 68
3 31 69
3 31 70
3 31 71
3 31 72
3 31 73
3 35 49
3 35 61
3 35 62
3 35 63
3 35 64
3 35 65
3 35 66
3 35 67
3 35 68
3 35 69
3 35 70
3 35 71
3 35 72
3 35 73
3 36 71
3 37 49
3 37 61
3 37 62
3 37 63
3 37 64
3 37 65
3 37 66
3 37 67
3 37 68
3 37 69
3 37 70
3 37 71
3 37 72
3 37 73
3 38 49
3 38 61
3 38 62
3 38 63
3 38 64
3 38 65
3 38 66
3 38 67
3 38 68
3 38 69
3 38 70
3 38 71
3 38 72
3 38 73
3 39 49
3 39 61
3 39 62
3 39 63
3 39 64
3 39 65
3 39 66
3 39 67
3 39 68
3 39 69
3 39 70
3 39 71
3 39 72
3 39 73
3 41 49
3 41 61
3 41 62
3 41 63
3 41 64
3 41 65
3 41 66
3 41 67
3 41 68
3 41 69
3 41 70
3 41 71
3 41 72
3 41 73
3 42 49
3 42 61
3 42 62
3 42 63
3 42 64
3 42 65
3 42 66
3 42 67
3 42 68
3 42 69
3 42 70
3 42 71
3 42 72
3 42 73
3 43 49
3 43 61
3 43 62
3 43 63
3 43 64
3 43 65
3 43 66
3 43 67
3 43 68
3 43 69
3 43 70
3 43 71
3 43 72
3 43 73
3 45 49
3 45 61
3 45 62
3 45 63
3 45 64
3 45 65
3 45 66
3 45 67
3 45 68
3 45 69
3 45 70
3 45 71
3 45 72
3 45 73
3 46 49
3 46 61
3 46 62
3 46 63
3 46 64
3 46 65
3 46 66
3 46 67
3 46 68
3 46 69
3 46 70
3 46 71
3 46 72
3 46 73
3 47 64
3 47 68
3 47 70
3 47 71
3 50 61
3 50 62
3 50 63
3 50 64
3 50 65
3 50 66
3 50 67
3 50 68
3 50 69
3 50 70
3 50 71
3 50 72
3 50 73
3 51 61
3 51 62
3 51 63
3 51 64
3 51 65
3 51 66
3 51 67
3 51 68
3 51 69
3 51 70
3 51 71
3 51 72
3 51 73
3 52 64
3 52 67
3 52 68
3 52 70
3 52 71
3 53 64
3 53 67
3 53 68
3 53 70
3 53 71
3 54 63
3 54 64
3 54 67
3 54 68
3 54 70
3 54 71
3 55 61
3 55 62
3 55 63
3 55 64
3 55 65
3 55 66
3 55 67
3 55 68
3 55 69
3 55 70
3 55 71
3 55 72
3 55 73
3 56 61
3 56 62
3 56 63
3 56 64
3 56 65
3 56 66
3 56 67
3 56 68
3 56 69
3 56 70
3 56 71
3 56 72
3 56 73
3 57 61
3 57 62
3 57 63
3 57 64
3 57 65
3 57 66
3 57 67
3 57 68
3 57 69
3 57 70
3 57 71
3 57 72
3 57 73
3 58 61
3 58 62
3 58 63
3 58 64
3 58 66
3 58 67
3 58 68
3 58 69
3 58 70
3 58 71
3 58 72
3 58 73
3 59 61
3 59 62
3 59 63
3 59 64
3 59 65
3 59 66
3 59 67
3 59 68
3 59 69
3 59 70
3 59 71
3 59 72
3 59 73
3 60 71
4 6 8
4 6 11
4 6 13
4 6 14
4 6 16
4 6 17
4 6 20
4 6 21
4 6 22
4 6 23
4 6 24
4 6 27
4 6 30
4 6 31
4 6 35
4 6 36
4 6 37
4 6 39
4 6 41
4 6 42
4 6 43
4 6 45
4 6 46
4 6 47
4 6 51
4 6 52
4 6 53
4 6 54
4 6 56
4 6 58
4 6 60
4 12 25
4 12 28
4 12 30
4 12 33
4 12 36
4 12 40
4 12 48
4 12 49
4 12 60
4 12 61
4 12 65
4 12 66
4 12 69
4 12 72
4 12 73
4 15 17
4 15 20
4 15 22
4 15 27
4 15 35
4 15 42
4 15 51
4 15 56
4 15 60
4 18 23
4 18 25
4 18 28
4 18 30
4 18 33
4 18 36
4 18 40
4 18 47
4 18 48
4 18 49
4 18 52
4 18 53
4 18 54
4 18 60
4 18 61
4 18 65
4 18 66
4 18 69
4 18 72
4 18 73
4 19 20
4 19 21
4 19 22
4 19 23
4 19 24
4 19 27
4 19 31
4 19 35
4 19 37
4 19 39
4 19 41
4 19 42
4 19 43
4 19 45
4 19 46
4 19 47
4 19 51
4 19 52
4 19 53
4 19 54
4 19 56
4 19 58
4 26 27
4 26 31
4 26 35
4 26 39
4 26 42
4 26 45
4 26 51
4 26 56
4 29 31
4 29 35
4 29 37
4 29 39
4 29 41
4 29 42
4 29 43
4 29 45
4 29 46
4 29 47
4 29 51
4 29 52
4 29 53
4 29 54
4 29 56
4 29 58
4 32 33
4 32 35
4 32 36
4 32 37
4 32 39
4 32 41
4 32 42
4 32 43
4 32 45
4 32 46
4 32 47
4 32 49
4 32 51
4 32 52
4 32 53
4 32 54
4 32 56
4 32 58
4 32 60
4 34 35
4 34 37
4 34 39
4 34 41
4 34 42
4 34 43
4 34 45
4 34 46
4 34 51
4 34 54
4 34 56
4 34 58
4 38 40
4 38 43
4 38 46
4 38 47
4 38 48
4 38 49
4 38 52
4 38 53
4 38 54
4 38 58
4 38 60
4 38 61
4 38 65
4 38 66
4 38 69
4 38 72
4 38 73
4 44 45
4 44 46
4 44 47
4 44 51
4 44 52
4 44 53
4 44 54
4 44 56
4 44 58
4 44 60
4 50 52
4 50 53
4 50 54
4 50 58
4 50 60
4 50 61
4 50 65
4 50 66
4 50 69
4 50 72
4 50 73
4 55 58
4 55 60
4 55 61
4 55 65
4 55 66
4 55 69
4 55 72
4 55 73
4 57 58
4 57 60
4 57 61
4 57 65
4 57 66
